id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
home_finance.access_wallet,access_wallet,home_finance.model_home_finance_wallet,base.group_user,1,1,1,1
home_finance.access_category,access_category,home_finance.model_home_finance_category,base.group_user,1,1,1,1
home_finance.access_project,access_category,home_finance.model_home_finance_project,base.group_user,1,1,1,1
home_finance.access_document,access_document,home_finance.model_home_finance_document,base.group_user,1,1,1,1
home_finance.access_transaction,access_transaction,home_finance.model_home_finance_transaction,base.group_user,1,1,1,1
home_finance.access_transfer,access_transfer,home_finance.model_home_finance_transfer,base.group_user,1,1,1,1
home_finance.access_statement.import,access_statement.import,home_finance.model_home_finance_statement_import,base.group_user,1,1,1,1
home_finance.access_statement.import.line,access_statement.import.line,home_finance.model_home_finance_statement_import_line,base.group_user,1,1,1,1
home_finance.access_bank,access_bank,home_finance.model_home_finance_bank,base.group_user,1,1,1,1
home_finance.access_statement.import.rule,access_statement.import.rule,home_finance.model_home_finance_statement_import_rule,base.group_user,1,1,1,1
home_finance.access_statement.import.rule.line,access_statement.import.rule.line,home_finance.model_home_finance_statement_import_rule_line,base.group_user,1,1,1,1
home_finance.access_wallet.balance,access_wallet.balance,home_finance.model_home_finance_wallet_balance,base.group_user,1,1,1,1
home_finance.access_wallet.balance.recalculate.wizard,access_wallet.balance.recalculate.wizard,home_finance.model_home_finance_wallet_balance_recalculate_wizard,base.group_user,1,1,1,1
